TIME_BEGIN,TIME_END,PREDICCION
16:19:02,16:21:06,Act22
16:21:07,16:21:08,Act22
16:21:09,16:21:09,Idle
16:21:10,16:21:12,Idle
16:21:13,16:21:14,Idle
16:21:15,16:21:15,Idle
16:21:16,16:21:17,Idle
16:21:18,16:21:20,Act22
16:21:21,16:21:22,Act22
16:21:23,16:21:23,Act22
16:21:24,16:21:24,Idle
16:21:25,16:21:25,Idle
16:21:26,16:21:27,Idle
16:21:28,16:21:29,Act22
16:21:30,16:21:30,Idle
16:21:31,16:21:31,Idle
16:21:32,16:21:32,Idle
16:21:33,16:21:43,Act22
16:21:44,16:21:45,Idle
16:21:46,16:21:46,Idle
16:21:47,16:21:47,Idle
16:21:48,16:21:49,Idle
16:21:50,16:21:50,Idle
16:21:51,16:21:51,Act22
16:21:52,16:21:54,Idle
16:21:55,16:21:55,Idle
16:21:56,16:21:56,Act22
16:21:57,16:21:57,Idle
16:21:58,16:21:58,Act22
16:21:59,16:21:59,Idle
16:22:00,16:22:00,Idle
16:22:01,16:22:01,Idle
16:22:02,16:22:02,Idle
16:22:03,16:22:04,Idle
16:22:05,16:22:08,Idle
16:22:09,16:22:09,Idle
16:22:10,16:22:10,Idle
16:22:11,16:22:11,Idle
16:22:12,16:22:12,Idle
16:22:13,16:22:13,Idle
16:22:14,16:22:15,Idle
16:22:16,16:22:16,Idle
16:22:17,16:22:17,Idle
16:22:18,16:22:19,Idle
16:22:20,16:22:26,Idle
16:22:27,16:22:28,Idle
16:22:29,16:22:30,Idle
16:22:31,16:22:34,Idle
16:22:35,16:22:35,Idle
16:22:36,16:22:36,Act22
16:22:37,16:22:37,Idle
16:22:38,16:22:38,Idle
16:22:39,16:22:39,Idle
16:22:40,16:22:40,Idle
16:22:41,16:22:41,Idle
16:22:42,16:22:42,Idle
16:22:43,16:22:43,Idle
16:22:44,16:22:44,Idle
16:22:45,16:22:47,Act22
16:22:48,16:22:49,Act22
16:22:50,16:22:55,Act11
16:22:56,16:22:56,Idle
16:22:57,16:22:57,Act11
16:22:58,16:22:58,Act11
16:22:59,16:22:59,Idle
16:23:00,16:23:00,Idle
16:23:01,16:23:02,Act11
16:23:03,16:23:04,Idle
16:23:05,16:23:07,Act11
16:23:08,16:23:10,Act11
16:23:11,16:23:11,Idle
16:23:12,16:23:12,Idle
16:23:13,16:23:13,Idle
16:23:14,16:23:14,Act22
16:23:15,16:23:15,Act22
16:23:16,16:23:16,Act11
16:23:17,16:23:18,Act11
16:23:19,16:23:20,Act11
16:23:21,16:23:21,Idle
16:23:22,16:23:23,Act22
16:23:24,16:23:24,Act11
16:23:25,16:23:25,Act22
16:23:26,16:23:27,Idle
16:23:28,16:23:28,Idle
16:23:29,16:23:29,Idle
16:23:30,16:23:30,Idle
16:23:31,16:23:32,Idle
16:23:33,16:23:33,Idle
16:23:34,16:23:34,Act11
16:23:35,16:23:35,Act22
16:23:36,16:23:36,Act22
16:23:37,16:23:37,Idle
16:23:38,16:23:39,Idle
16:23:40,16:23:40,Idle
16:23:41,16:23:41,Act22
16:23:42,16:23:42,Idle
16:23:43,16:23:43,Idle
16:23:44,16:23:45,Idle
16:23:46,16:23:48,Idle
16:23:49,16:23:51,Idle
16:23:52,16:23:52,Idle
16:23:53,16:23:53,Idle
16:23:54,16:23:54,Idle
16:23:55,16:23:55,Idle
16:23:56,16:23:56,Idle
16:23:57,16:23:57,Idle
16:23:58,16:23:58,Idle
16:23:59,16:23:59,Idle
16:24:00,16:24:01,Act22
16:24:02,16:24:03,Act22
16:24:04,16:24:04,Idle
16:24:05,16:24:05,Idle
16:24:06,16:24:07,Idle
16:24:08,16:24:08,Idle
16:24:09,16:24:11,Idle
16:24:12,16:24:12,Idle
16:24:13,16:24:13,Idle
16:24:14,16:24:15,Idle
16:24:16,16:24:17,Idle
16:24:18,16:24:18,Idle
16:24:19,16:24:19,Idle
16:24:20,16:24:20,Idle
16:24:21,16:24:21,Idle
16:24:22,16:24:23,Idle
16:24:24,16:24:25,Idle
16:24:26,16:24:26,Idle
16:24:27,16:24:27,Act22
16:24:28,16:24:30,Idle
16:24:31,16:24:31,Act22
16:24:32,16:24:32,Idle
16:24:33,16:24:35,Idle
16:24:36,16:24:36,Act22
16:24:37,16:24:37,Idle
16:24:38,16:24:38,Act22
16:24:39,16:24:39,Act22
16:24:40,16:24:45,Act22
16:24:46,16:24:47,Act22
16:24:48,16:24:49,Idle
16:24:50,16:24:52,Idle
16:24:53,16:24:53,Idle
16:24:54,16:24:54,Idle
16:24:55,16:24:55,Idle
16:24:56,16:24:56,Idle
16:24:57,16:24:59,Idle
16:25:00,16:25:00,Idle
16:25:01,16:25:01,Idle
16:25:02,16:25:02,Idle
16:25:03,16:25:03,Idle
16:25:04,16:25:04,Idle
16:25:05,16:25:05,Idle
16:25:06,16:25:06,Act22
16:25:07,16:25:10,Act22
16:25:11,16:25:11,Idle
16:25:12,16:25:13,Act22
16:25:14,16:25:16,Act22
16:25:17,16:25:18,Idle
16:25:19,16:25:19,Idle
16:25:20,16:25:21,Idle
16:25:22,16:25:23,Idle
16:25:24,16:25:24,Act22
16:25:25,16:25:26,Act22
16:25:27,16:25:29,Act22
